Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Mfg Std Lead Time,Description,Comments,RoHS Status,Lead Free Status,REACH Status
CTX1054-ND,CTS-FREQUENCY CONTROLS,ATS08A-E,MCU OSCILLATOR,1,0,0,7 Weeks,CRYSTAL 8.0000MHZ 20PF T/H,,RoHS Compliant,Lead free,Not Available
399-1055-1-ND,KEMET (VA),C0603C330J5GACTU,XTAL CAPS,2,0,0,11 Weeks,CAP CER 33PF 50V NP0 0603,,RoHS Compliant,Lead free,Unaffected Jun-2015
ATMEGA328P-AU-ND,ATMEL,ATMEGA328P-AU,MICROCONTROLLER CORE,1,0,0,6 Weeks,IC MCU 8BIT 32KB FLASH 32TQFP,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
A101492CT-ND,TE CONNECTIVITY AMP (VA),2041021-4,SD CARD HOLDER,1,0,0,9 Weeks,CONN SD CARD PUSH-PULL R/A SMD,,RoHS Compliant,Lead free,Not Available
401-1139-ND,C&K COMPONENTS,PVA1 OA H4 1.2N V2,MANUAL LOG BUTTON ("LOG NOW"),1,0,0,10 Weeks,SWITCH PUSH DPST-NO 0.1A 32V,,RoHS Compliant,Lead free,Unaffected Dec-2015
RMCF0603JT10K0CT-ND,STACKPOLE ELECTRONICS INC (VA),RMCF0603JT10K0,PULL UP FOR RESET,2,0,0,10 Weeks,RES SMD 10K OHM 5% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Dec-2015
RMCF0603FT1K00CT-ND,STACKPOLE ELECTRONICS INC (VA),RMCF0603FT1K00,RX/TX RESISTORS,4,0,0,10 Weeks,RES SMD 1K OHM 1% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Dec-2015
311-220GRCT-ND,YAGEO (VA),RC0603JR-07220RL,LED; CLOCK BACKUP BATTERY POWER SWITCHING,3,0,0,22 Weeks,RES SMD 220 OHM 5% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Dec-2015
311-27GRCT-ND,YAGEO (VA),RC0603JR-0727RL,USB DATA I/O,2,0,0,22 Weeks,RES SMD 27 OHM 5% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Dec-2015
568-5987-1-ND,NXP SEMICONDUCTORS (VA),"2N7002PW,115","I2C LEVEL SHIFT, RESET",3,0,0,6 Weeks,MOSFET N-CH 60V 0.31A SOT323,,RoHS Compliant,Lead free,Unaffected Dec-2015
311-3.0KGRCT-ND,YAGEO (VA),RC0603JR-073KL,RTC PULL-UPS,4,0,0,22 Weeks,RES SMD 3K OHM 5% 1/10W 0603,,RoHS Compliant,Lead free,Unaffected Dec-2015
445-14081-1-ND,TDK CORPORATION (VA),C1608NP01H470J080AA,USB-SERIAL,2,0,0,16 Weeks,CAP CER 47PF 50V NP0 0603,,RoHS Compliant,Lead free,Unaffected Jun-2015
768-1156-5-ND,FTDI,FT231XS-U,FTDI USB,1,0,0,12 Weeks,IC USB SERIAL FULL UART 20SSOP,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2015
450-1650-ND,TE CONNECTIVITY ALCOSWITCH,1825910-6,RESET BUTTON,1,0,0,13 Weeks,SWITCH TACTILE SPST-NO 0.05A 24V,,RoHS Compliant,Lead free,Not Available
